game: renju

GameType.chance_mode = ChanceMode.DETERMINISTIC
HistoryString() = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58"
InformationStateString(1) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58"
ObservationString(0) = "..............o\n...............\n...............\n....x.....x..x.\n...x.........oo\n.o......xo..x..\n.o......o......\n..........x..x.\n......o........\n..o...x........\n.............x.\n.........o.....\n...x...........\n...............\n..............."
ObservationString(1) = "..............o\n...............\n...............\n....x.....x..x.\n...x.........oo\n.o......xo..x..\n.o......o......\n..........x..x.\n......o........\n..o...x........\n.............x.\n.........o.....\n...x...........\n...............\n..............."
ObservationTensor(0):
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◉◉◯◯  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉
◉◯◉◉◉◉◉◉◯◯◉◉◯◉◉  ◯◯◯◯◯◯◯◯◉◯◯◯◉◯◯  ◯◉◯◯◯◯◯◯◯◉◯◯◯◯◯
◉◯◉◉◉◉◉◉◯◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◉◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
ObservationTensor(1):
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◉◉◯◯  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉
◉◯◉◉◉◉◉◉◯◯◉◉◯◉◉  ◯◯◯◯◯◯◯◯◉◯◯◯◉◯◯  ◯◉◯◯◯◯◯◯◯◉◯◯◯◯◯
◉◯◉◉◉◉◉◉◯◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◉◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
Rewards() = [0.268271, -0.268271]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 77, 78, 79, 80, 81, 82, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224]
StringLegalActions() = ["o(0,0)", "o(0,1)", "o(0,2)", "o(0,3)", "o(0,4)", "o(0,5)", "o(0,6)", "o(0,7)", "o(0,8)", "o(0,9)", "o(0,10)", "o(0,11)", "o(0,12)", "o(0,13)", "o(1,0)", "o(1,1)", "o(1,2)", "o(1,3)", "o(1,4)", "o(1,5)", "o(1,6)", "o(1,7)", "o(1,8)", "o(1,9)", "o(1,10)", "o(1,11)", "o(1,12)", "o(1,13)", "o(1,14)", "o(2,0)", "o(2,1)", "o(2,2)", "o(2,3)", "o(2,4)", "o(2,5)", "o(2,6)", "o(2,7)", "o(2,8)", "o(2,9)", "o(2,10)", "o(2,11)", "o(2,12)", "o(2,13)", "o(2,14)", "o(3,0)", "o(3,1)", "o(3,2)", "o(3,3)", "o(3,5)", "o(3,6)", "o(3,7)", "o(3,8)", "o(3,9)", "o(3,11)", "o(3,12)", "o(3,14)", "o(4,0)", "o(4,1)", "o(4,2)", "o(4,4)", "o(4,5)", "o(4,6)", "o(4,7)", "o(4,8)", "o(4,9)", "o(4,10)", "o(4,11)", "o(4,12)", "o(5,0)", "o(5,2)", "o(5,3)", "o(5,4)", "o(5,5)", "o(5,6)", "o(5,7)", "o(5,10)", "o(5,11)", "o(5,13)", "o(5,14)", "o(6,0)", "o(6,2)", "o(6,3)", "o(6,4)", "o(6,5)", "o(6,6)", "o(6,7)", "o(6,9)", "o(6,10)", "o(6,11)", "o(6,12)", "o(6,13)", "o(6,14)", "o(7,0)", "o(7,1)", "o(7,2)", "o(7,3)", "o(7,4)", "o(7,5)", "o(7,6)", "o(7,7)", "o(7,8)", "o(7,9)", "o(7,11)", "o(7,12)", "o(7,14)", "o(8,0)", "o(8,1)", "o(8,2)", "o(8,3)", "o(8,4)", "o(8,5)", "o(8,7)", "o(8,8)", "o(8,9)", "o(8,10)", "o(8,11)", "o(8,12)", "o(8,13)", "o(8,14)", "o(9,0)", "o(9,1)", "o(9,3)", "o(9,4)", "o(9,5)", "o(9,7)", "o(9,8)", "o(9,9)", "o(9,10)", "o(9,11)", "o(9,12)", "o(9,13)", "o(9,14)", "o(10,0)", "o(10,1)", "o(10,2)", "o(10,3)", "o(10,4)", "o(10,5)", "o(10,6)", "o(10,7)", "o(10,8)", "o(10,9)", "o(10,10)", "o(10,11)", "o(10,12)", "o(10,14)", "o(11,0)", "o(11,1)", "o(11,2)", "o(11,3)", "o(11,4)", "o(11,5)", "o(11,6)", "o(11,7)", "o(11,8)", "o(11,10)", "o(11,11)", "o(11,12)", "o(11,13)", "o(11,14)", "o(12,0)", "o(12,1)", "o(12,2)", "o(12,4)", "o(12,5)", "o(12,6)", "o(12,7)", "o(12,8)", "o(12,9)", "o(12,10)", "o(12,11)", "o(12,12)", "o(12,13)", "o(12,14)", "o(13,0)", "o(13,1)", "o(13,2)", "o(13,3)", "o(13,4)", "o(13,5)", "o(13,6)", "o(13,7)", "o(13,8)", "o(13,9)", "o(13,10)", "o(13,11)", "o(13,12)", "o(13,13)", "o(13,14)", "o(14,0)", "o(14,1)", "o(14,2)", "o(14,3)", "o(14,4)", "o(14,5)", "o(14,6)", "o(14,7)", "o(14,8)", "o(14,9)", "o(14,10)", "o(14,11)", "o(14,12)", "o(14,13)", "o(14,14)"]

# Apply action "o(10,2)"
action: 152

# State 22
# Apply action "x(10,5)"
action: 155

# State 23
# Apply action "o(0,0)"
action: 0

# State 24
# Apply action "x(12,9)"
action: 189

# State 25
# Apply action "o(10,8)"
action: 158

# State 26
# Apply action "x(12,10)"
action: 190

# State 27
# Apply action "o(1,11)"
action: 26

# State 28
# Apply action "x(13,9)"
action: 204

# State 29
# Apply action "o(14,5)"
action: 215

# State 30
# Apply action "x(0,4)"
action: 4

# State 31
# Apply action "o(3,2)"
action: 47

# State 32
# Apply action "x(4,11)"
action: 71

# State 33
# Apply action "o(7,12)"
action: 117

# State 34
# Apply action "x(1,14)"
action: 29

# State 35
# Apply action "o(5,4)"
action: 79

# State 36
# Apply action "x(13,11)"
action: 206

# State 37
# Apply action "o(11,6)"
action: 171

# State 38
# Apply action "x(11,3)"
action: 168

# State 39
# Apply action "o(14,9)"
action: 219

# State 40
# o...x.........o
# ...........o..x
# ...............
# ..o.x.....x..x.
# ...x.......x.oo
# .o..o...xo..x..
# .o......o......
# ..........x.ox.
# ......o........
# ..o...x........
# ..o..x..o....x.
# ...x..o..o.....
# ...x.....xx....
# .........x.x...
# .....o...o.....
IsTerminal() = False
History() = [87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219]
HistoryString() = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219"
InformationStateString(1) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219"
ObservationString(0) = "o...x.........o\n...........o..x\n...............\n..o.x.....x..x.\n...x.......x.oo\n.o..o...xo..x..\n.o......o......\n..........x.ox.\n......o........\n..o...x........\n..o..x..o....x.\n...x..o..o.....\n...x.....xx....\n.........x.x...\n.....o...o....."
ObservationString(1) = "o...x.........o\n...........o..x\n...............\n..o.x.....x..x.\n...x.......x.oo\n.o..o...xo..x..\n.o......o......\n..........x.ox.\n......o........\n..o...x........\n..o..x..o....x.\n...x..o..o.....\n...x.....xx....\n.........x.x...\n.....o...o....."
ObservationTensor(0):
◯◉◉◉◯◉◉◉◉◉◉◉◉◉◯  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◉◉◯◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◯◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◉◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◯◉◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉
◉◯◉◉◯◉◉◉◯◯◉◉◯◉◉  ◯◯◯◯◯◯◯◯◉◯◯◯◉◯◯  ◯◉◯◯◉◯◯◯◯◉◯◯◯◯◯
◉◯◉◉◉◉◉◉◯◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◉◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◉◉◉◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◯◉◉◯◉◉◉◉◯◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◉◯  ◯◯◉◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◯◉◉◯◉◉◯◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◉◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◉◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◯◉◉◉◯◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◉◯◯◯◉◯◯◯◯◯
ObservationTensor(1):
◯◉◉◉◯◉◉◉◉◉◉◉◉◉◯  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◉◉◯◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◯◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◉◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◯◉◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉
◉◯◉◉◯◉◉◉◯◯◉◉◯◉◉  ◯◯◯◯◯◯◯◯◉◯◯◯◉◯◯  ◯◉◯◯◉◯◯◯◯◉◯◯◯◯◯
◉◯◉◉◉◉◉◉◯◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◉◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◉◉◉◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◯◉◉◯◉◉◉◉◯◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◉◯  ◯◯◉◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◯◉◉◯◉◉◯◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◉◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◉◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◯◉◉◉◯◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◉◯◯◯◉◯◯◯◯◯
Rewards() = [0.304979, -0.304979]
Returns() = [0, 0]
LegalActions() = [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 50, 51, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 75, 77, 78, 80, 81, 82, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 153, 154, 156, 157, 159, 160, 161, 162, 164, 165, 166, 167, 169, 170, 172, 173, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186, 187, 188, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 207, 208, 209, 210, 211, 212, 213, 214, 216, 217, 218, 220, 221, 222, 223, 224]
StringLegalActions() = ["x(0,1)", "x(0,2)", "x(0,3)", "x(0,5)", "x(0,6)", "x(0,7)", "x(0,8)", "x(0,9)", "x(0,10)", "x(0,11)", "x(0,12)", "x(0,13)", "x(1,0)", "x(1,1)", "x(1,2)", "x(1,3)", "x(1,4)", "x(1,5)", "x(1,6)", "x(1,7)", "x(1,8)", "x(1,9)", "x(1,10)", "x(1,12)", "x(1,13)", "x(2,0)", "x(2,1)", "x(2,2)", "x(2,3)", "x(2,4)", "x(2,5)", "x(2,6)", "x(2,7)", "x(2,8)", "x(2,9)", "x(2,10)", "x(2,11)", "x(2,12)", "x(2,13)", "x(2,14)", "x(3,0)", "x(3,1)", "x(3,3)", "x(3,5)", "x(3,6)", "x(3,7)", "x(3,8)", "x(3,9)", "x(3,11)", "x(3,12)", "x(3,14)", "x(4,0)", "x(4,1)", "x(4,2)", "x(4,4)", "x(4,5)", "x(4,6)", "x(4,7)", "x(4,8)", "x(4,9)", "x(4,10)", "x(4,12)", "x(5,0)", "x(5,2)", "x(5,3)", "x(5,5)", "x(5,6)", "x(5,7)", "x(5,10)", "x(5,11)", "x(5,13)", "x(5,14)", "x(6,0)", "x(6,2)", "x(6,3)", "x(6,4)", "x(6,5)", "x(6,6)", "x(6,7)", "x(6,9)", "x(6,10)", "x(6,11)", "x(6,12)", "x(6,13)", "x(6,14)", "x(7,0)", "x(7,1)", "x(7,2)", "x(7,3)", "x(7,4)", "x(7,5)", "x(7,6)", "x(7,7)", "x(7,8)", "x(7,9)", "x(7,11)", "x(7,14)", "x(8,0)", "x(8,1)", "x(8,2)", "x(8,3)", "x(8,4)", "x(8,5)", "x(8,7)", "x(8,8)", "x(8,9)", "x(8,10)", "x(8,11)", "x(8,12)", "x(8,13)", "x(8,14)", "x(9,0)", "x(9,1)", "x(9,3)", "x(9,4)", "x(9,5)", "x(9,7)", "x(9,8)", "x(9,9)", "x(9,10)", "x(9,11)", "x(9,12)", "x(9,13)", "x(9,14)", "x(10,0)", "x(10,1)", "x(10,3)", "x(10,4)", "x(10,6)", "x(10,7)", "x(10,9)", "x(10,10)", "x(10,11)", "x(10,12)", "x(10,14)", "x(11,0)", "x(11,1)", "x(11,2)", "x(11,4)", "x(11,5)", "x(11,7)", "x(11,8)", "x(11,10)", "x(11,11)", "x(11,12)", "x(11,13)", "x(11,14)", "x(12,0)", "x(12,1)", "x(12,2)", "x(12,4)", "x(12,5)", "x(12,6)", "x(12,7)", "x(12,8)", "x(12,11)", "x(12,12)", "x(12,13)", "x(12,14)", "x(13,0)", "x(13,1)", "x(13,2)", "x(13,3)", "x(13,4)", "x(13,5)", "x(13,6)", "x(13,7)", "x(13,8)", "x(13,10)", "x(13,12)", "x(13,13)", "x(13,14)", "x(14,0)", "x(14,1)", "x(14,2)", "x(14,3)", "x(14,4)", "x(14,6)", "x(14,7)", "x(14,8)", "x(14,10)", "x(14,11)", "x(14,12)", "x(14,13)", "x(14,14)"]

# Apply action "x(12,7)"
action: 187

# State 41
# o...x.........o
# ...........o..x
# ...............
# ..o.x.....x..x.
# ...x.......x.oo
# .o..o...xo..x..
# .o......o......
# ..........x.ox.
# ......o........
# ..o...x........
# ..o..x..o....x.
# ...x..o..o.....
# ...x...x.xx....
# .........x.x...
# .....o...o.....
IsTerminal() = False
History() = [87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219, 187]
HistoryString() = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219, 187"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219, 187"
InformationStateString(1) = "87, 91, 49, 14, 183, 73, 55, 98, 163, 126, 141, 76, 115, 74, 83, 84, 118, 174, 63, 137, 58, 152, 155, 0, 189, 158, 190, 26, 204, 215, 4, 47, 71, 117, 29, 79, 206, 171, 168, 219, 187"
ObservationString(0) = "o...x.........o\n...........o..x\n...............\n..o.x.....x..x.\n...x.......x.oo\n.o..o...xo..x..\n.o......o......\n..........x.ox.\n......o........\n..o...x........\n..o..x..o....x.\n...x..o..o.....\n...x...x.xx....\n.........x.x...\n.....o...o....."
ObservationString(1) = "o...x.........o\n...........o..x\n...............\n..o.x.....x..x.\n...x.......x.oo\n.o..o...xo..x..\n.o......o......\n..........x.ox.\n......o........\n..o...x........\n..o..x..o....x.\n...x..o..o.....\n...x...x.xx....\n.........x.x...\n.....o...o....."
ObservationTensor(0):
◯◉◉◉◯◉◉◉◉◉◉◉◉◉◯  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◉◉◯◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◯◉◉◉◉◉◯◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◉◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◯◉◉◉◉◉◉◉◯◉◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉
◉◯◉◉◯◉◉◉◯◯◉◉◯◉◉  ◯◯◯◯◯◯◯◯◉◯◯◯◉◯◯  ◯◉◯◯◉◯◯◯◯◉◯◯◯◯◯
◉◯◉◉◉◉◉◉◯◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◉◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◉◉◉◉◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯
